taxon_code,taxon_scientific_name,taxon_vernacular_name,Taxa_Group_major,Taxa_Group
ADK,Artedidraco skottsbergi,Plunderfish,Fish,Other
AEM,Aethotaxis mitopteryx,Longfin icedevil,Fish,Nototheniidae
AJH,Anthozoa,Anthozoa,Benthos,Benthos
AJZ,Alcyonacea,Soft corals,Benthos,Benthos
AKN,Akarotaxis nudiceps,,Fish,Bathydraconidae
AKW,Aphrodita aculeata,Sea mouse,Benthos,Benthos
ALH,Alepocephalus spp,Slickheads nei,Fish,Other
ALI,Alepisaurus spp,Lancetfishes nei,Fish,Other
ALZ,Diomedeidae,Albatrosses nei,Bird,Flying Bird
ANA,Engraulis anchoita,Argentine anchovy,Fish,Mesopelagic
AND,Tylosurus acus,Agujon needlefish,Fish,Other
ANI,Champsocephalus gunnari,Mackerel icefish,Fish,Channichthyidae
ANP,Anotopterus pharao,Daggertooth,Fish,NA
ANS,Pleuragramma antarctica,Antarctic silverfish,Fish,Nototheniidae
ANT,Antimora rostrata,Blue antimora,Fish,Other
APL,Plantae aquaticae,Aquatic plants nei,Benthos,Benthos
AQM,Amphipoda,Amphipods,Zooplankton,Zooplankton
AQZ,Antipatharia,Black corals and thorny corals,Benthos,Benthos
ART,Artedidraco spp,,Fish,Other
ATX,Actiniaria,Sea anemones,Benthos,Benthos
AXT,Stylasteridae,Hydrocorals,Benthos,Benthos
AZN,Anthoathecata,"Hydroids, hydromedusae",Zooplankton,Zooplankton
AZT,Artedidraco mirus,Plunderfish,Fish,Other
BAA,Bathylagus antarcticus,Deepsea smelt,Fish,Other
BAE,Balaenopteridae,Balaenoptid whales nei,Marine Mammal,Baleen
BAM,Bathyraja maccaini,McCain's skate,Chondrichthyes,Skate
BAT,Platax spp,Batfishes,Fish,Other
BAW,Berardius arnuxii,Arnoux's beaked whale,Marine Mammal,Toothed whale
BBB,Labeobarbus bynni,,Fish,Other
BCW,Ziphius cavirostris,Cuvier's beaked whale,Marine Mammal,Toothed whale
BDH,Bathydraco macrolepis,,Fish,Bathydraconidae
BDJ,Bathydraco marri,Deep-water dragon,Fish,Bathydraconidae
BDN,Bathydraco antarcticus,,Fish,Bathydraconidae
BE1,Benthos,,Benthos,Benthos
BEA,Bathyraja eatonii,Eaton's skate,Chondrichthyes,Skate
BEE,Benthalbella elongata,Pearleyes,Fish,Other
BEL,Delphinapterus leucas,White whale,Marine Mammal,Baleen
BHY,Bathyraja spp,Bathyraja rays nei,Chondrichthyes,Skate
BI1,Aves,Birds,Bird,NA
BIV,Smilium zancleanum,Acorn barnacle,Benthos,NA
BLP,Eleginops maclovinus,Patagonian blennie,Fish,Other
BLT,Auxis rochei,Bullet tuna,Fish,NA
BLU,Pomatomus saltatrix,Bluefish,Fish,Other
BLW,Balaenoptera musculus,Blue whale,Marine Mammal,Baleen
BMU,Bathyraja murrayi,Murray's skate,Chondrichthyes,Skate
BNZ,Benthalbella macropinna,,Fish,Other
BQY,Bathydraconidae,Dragonfishes nei,Fish,NA
BRA,Brama spp,Brama,Fish,Other
BRC,Brachioteuthis spp,Arm squids nei,Cephalopod,Cephalopod
BRF,Helicolenus dactylopterus,Blackbelly rosefish,Fish,Other
BRT,Borostomias antarcticus,Snaggletooth,Fish,Other
BRX,Berycidae,"Alfonsinos, etc. nei",Fish,Other
BSZ,Acanthistius brasilianus,Argentine seabass,Fish,Other
BTH,Alopias superciliosus,Bigeye thresher,Chondrycthies,Shark
BTY,Bathylagus spp,Blacksmelts,Fish,Other
BVH,Brachiopoda,"Brachiopods, lamp shells",Benthos,Benthos
BVK,Pogonophryne barsukovi,,Fish,Other
BWY,Bathylasmatidae,Barnacle,Benthos,Benthos
BYE,Bathyraja meridionalis,Dark-belly skate,Chondrichthyes,Skate
BYR,Bathyraja irrasa,Kerguelen sandpaper skate,Chondrichthyes,Skate
BZN,Bryozoa,Bryozoans,Benthos,Benthos
CAH,Callorhinchidae,"Elephantfishes, etc. nei",Fish,Other
CAM,Stercorarius maccormicki,South polar skua,Bird,Flying Bird
CAQ,Stercorarius antarcticus,Brown skua,Bird,Flying Bird
CDI,Calonectris diomedea,Cory's shearwater,Bird,Flying Bird
CDN,Chauliodus sloani,Sloane's viperfish,Fish,NA
CEH,Coelorinchus marinii,Marini's grenadier,Fish,Macrouridae
CEN,Centrolophidae,"Ruffs, barrelfishes nei",Fish,Other
CEO,Centrolophus niger,Rudderfish,Fish,Other
CEP,Cephalopoda,Cephalopods nei,Cephalopod,Cephalopod
CEQ,Ceratias tentaculatus,Sea devil anglerfish,Fish,Other
CES,Champsocephalus esox,Pike icefish,Fish,Channichthyidae
CEX,Genypterus spp,Cusk-eels nei,Fish,Other
CGE,Chaceon maritae,West African geryon,Crustacea,Crab
CHM,Callorhinchus capensis,Cape elephantfish,Fish,Other
CHP,Sardinops sagax,South American pilchard,Fish,Mesopelagic
CHW,Chionobathyscus dewitti,Icefish spp.,Fish,Channichthyidae
CKH,Coryphaenoides armatus,Abyssal grenadier,Fish,Macrouridae
CKY,Umbrina canosai,Argentine croaker,Fish,Other
CLX,Bivalvia,"Clams, etc. nei",Benthos,Benthos
CMD,Cephalorhynchus commersonii,Commerson's dolphin,Marine Mammal,Toothed whale
CNI,Cnidaria,Cnidarians nei,Benthos,Benthos
CNZ,Crangon spp,Crangon shrimps nei,Crustacea,Shrimp
COX,Congridae,"Conger eels, etc. nei",Fish,Other
CRA,Brachyura,Marine crabs nei,Crustacea,Crab
CRU,Crustacea,Marine crustaceans nei,Crustacea,NA
CSS,Scleractinia,"Hard corals, madrepores nei",Benthos,Benthos
CTA,Nemadactylus bergi,Castaneta,Fish,Other
CUS,Genypterus blacodes,Pink cusk-eel,Fish,Other
CUX,Holothuroidea,Sea cucumbers nei,Benthos,Benthos
CVD,Cidaridae,Pencil urchins,Benthos,Benthos
CVN,Chiasmodon niger,Black swallower,Fish,Other
CVY,Coryphaenoides spp,"Grenadiers, whiptails nei",Fish,Macrouridae
CWD,Crinoidea,Feather stars and sea lilies,Benthos,Benthos
CWS,Careproctus spp,Snailfish,Fish,Other
CWX,Coelorinchus spp,,Fish,Other
CX1,Chemosynthetic,,Benthos,NA
CYC,Cycloteuthidae,Disc-fin squids nei,Cephalopod,Cephalopod
CYO,Centroscymnus coelolepis,Portuguese dogfish,Chondrichthyes,Shark
CZ1,Chordata,,Chordata,NA
CZI,Centroscymnus spp,,Chondrichthyes,Shark
DAC,Daption capense,Cape petrel,Bird,Flying Bird
DAH,Dacodraco hunteri,Icefish spp.,Fish,Channichthyidae
DAM,Diomedea amsterdamensis,Amsterdam Island albatross,Bird,Flying Bird
DBN,Diomedea dabbenena,Tristan albatross,Bird,NA
DCR,Thalassarche chlororhynchos,Atlant. yellow-nosed albatross,Bird,Flying Bird
DCU,Thalassarche cauta,Shy albatross,Bird,Flying Bird
DDU,Lagenorhynchus obscurus,Dusky dolphin,Marine Mammal,Toothed whale
DER,Thalassarche eremita,Chatham Islands albatross,Bird,Flying Bird
DGL,Melamphaidae,Bigscale fishes,Fish,NA
DIB,Thalassarche bulleri,Buller's albatross,Bird,Flying Bird
DIC,Thalassarche chrysostoma,Grey-headed albatross,Bird,Flying Bird
DIL,Diptychus maculatus,Scaly osman,Fish,Other
DIM,Thalassarche melanophris,Black-browed albatross,Bird,Flying Bird
DIP,Diomedea epomophora,Southern royal albatross,Bird,Flying Bird
DIQ,Diomedea sanfordi,Northern royal albatross,Bird,NA
DIX,Diomedea exulans,Wandering albatross,Bird,Flying Bird
DKS,Thalassarche salvini,Salvin's albatross,Bird,NA
DLL,Dolloidraco longedorsalis,Plunderfish spp,Fish,Other
DLP,Delphinidae,Dolphins nei,Marine Mammal,Toothed whale
DMK,Adamussium colbecki,Antarctic scallop,Benthos,Benthos
DMO,Demospongiae,Siliceous sponges,Benthos,Benthos
DQL,Lycenchelys hureaui,,NA,NA
DRR,Grampus griseus,Risso's dolphin,Marine Mammal,Toothed whale
ECH,Echinodermata,Echinoderms,Benthos,Benthos
ECI,Echiodon cryomargarites,Messmate,Fish,Other
EKH,Mesonychoteuthis hamiltoni,Antarctic cranch squid,Cephalopod,NA
ELC,Electrona carlsbergi,Electron subantarctic,Fish,Mesopelagic
ELN,Electrona antarctica,Antarctic lanternfish,Fish,Mesopelagic
ELT,Electrona spp,Lanternfishes,Fish,Mesopelagic
EMT,Emmelichthyidae,"Bonnetmouths, rubyfishes nei",Fish,Other
ERN,Trematomus bernacchii,Emerald rockcod,Fish,Nototheniidae
ETF,Etmopterus lucifer,Blackbelly lanternshark,Chondrichthyes,Shark
ETM,Etmopterus granulosus,Southern lanternshark(Lucifer),Chondrichthyes,Shark
EUA,Eubalaena australis,Southern right whale,Marine Mammal,Baleen
EUC,Eudyptes chrysolophus,Macaroni penguin,Bird,Penguin
EVQ,Eudyptes chrysocome,Rockhopper penguin,Bird,Penguin
EZK,Muraenolepis evseenkoi,,NA,NA
EZT,Etmopterus viator,Blue-eye lanternshark,Chondrichthyes,NA
FGQ,Fregetta tropica,Black-bellied storm petrel,Bird,Flying Bird
FGZ,Fregetta spp,B/W bellied storm petrels nei,Bird,Flying Bird
FIC,Cryodraco antarcticus,Long-fingered icefish,Fish,Channichthyidae
FIW,Balaenoptera physalus,Fin whale,Marine Mammal,Baleen
FLA,Percophis brasiliensis,Brazilian flathead,Fish,Other
FO1,Foraminifera,Foraminiferans,Benthos,NA
FRA,Pontoporia blainvillei,Franciscana,Marine Mammal,Toothed whale
FUG,Fulmarus glacialoides,Southern fulmar,Bird,Flying Bird
GAS,Gastropoda,Gastropods nei,Benthos,Benthos
GDR,Gymnodraco acuticeps,Ploughfish,Fish,Bathydraconidae
GEA,Gerlachea australis,Dragonfish spp.,Fish,Bathydraconidae
GEP,Gempylidae,"Snake mackerels, escolars nei",Fish,Other
GGW,Gorgoniidae,Gorgonians,Benthos,Benthos
GHP,Patagonotothen guntheri,Yellowfin notothen,Fish,Nototheniidae
GIS,Dosidicus gigas,Jumbo flying squid,Cephalopod,Cephalopod
GLO,Globicephala spp,Pilot whales nei,Marine Mammal,Toothed whale
GR1,Macrourus caml/whitsoni,Caml & whitsoni grenadier (HIMI),Fish,Macrouridae
GR2,Macrourus carinatus/holotrachys,Carinatus & holotrachys grenadier (HIMI),Fish,Macrouridae
GRA,Parapristipoma octolineatum,African striped grunt,Fish,Other
GRM,Macruronus magellanicus,Patagonian grenadier,Fish,Macrouridae
GRN,Macruronus novaezelandiae,Blue grenadier,Fish,Macrouridae
GRV,Macrourus spp,Grenadiers nei,Fish,Macrouridae
GRW,Eschrichtius robustus,Gray whale,Marine Mammal,Baleen
GSK,Somniosus microcephalus,Greenland shark,Chondrichthyes,Shark
GSX,Gonostoma spp,,Benthos,NA
GTO,Pagothenia borchgrevinki,Bald notothen,Fish,Nototheniidae
GYB,Gymnoscopelus bolini,Lanternfish,Fish,Mesopelagic
GYF,Gymnoscopelus fraseri,Lanternfish,Fish,Mesopelagic
GYJ,Gymnoscopelus hintonoides,,Fish,Mesopelagic
GYN,Gymnoscopelus nicholsi,Nichol's lanternfish,Fish,Mesopelagic
GYO,Gymnoscopelus opisthopterus,Lanternfish,Fish,Mesopelagic
GYR,Gymnoscopelus braueri,Lanternfish,Fish,Mesopelagic
GYY,Gymnoscopelus spp,Lanternfish,Fish,Mesopelagic
HAN,Bythaelurus canescens,Dusky catshark,Chondrichthyes,Shark
HBE,Halobaena caerulea,Blue petrel,Bird,Flying Bird
HBG,Harpagifer georgianus,S. Georgia spiny plunderfish,Fish,Other
HEP,Clupea pallasii,Pacific herring,Fish,Mesopelagic
HER,Clupea harengus,Atlantic herring,Fish,NA
HGW,Harpagifer antarcticus,Antarctic spiny plunderfish,Fish,Other
HHJ,Achiropsetta tricholepis,Prickly flounder,Fish,Other
HIB,Histiobranchus bathybius,Deep-water arrowtooth eel,Fish,Other
HIV,Histiodraco velifer,,Fish,Other
HKN,Merluccius australis,Southern hake,Fish,Other
HKP,Merluccius hubbsi,Argentine hake,Fish,Other
HOL,Chimaeriformes,"Chimaeras, etc. nei",Fish,Other
HQZ,Hydrozoa,Hydrozoans,Benthos,Benthos
HRD,Lagenorhynchus cruciger,Hourglass dolphin,Marine Mammal,Toothed whale
HUW,Megaptera novaeangliae,Humpback whale,Marine Mammal,Baleen
HXY,Hexactinellida,Glass sponges,Benthos,Benthos
HYD,Hydrolagus spp,Ratfishes nei,Chondrichthyes,Shark
ICA,Icichthys australis,Southern driftfish,Fish,Other
ICK,Cryodraco atkinsoni,,Fish,Channichthyidae
ICX,Channichthyidae,Crocodile icefishes nei,Fish,Channichthyidae
INV,Invertebrata,Aquatic invertebrates nei,Benthos,Benthos
ISH,Isopoda,"Isopods, pillbugs, sowbugs",Benthos,Benthos
ISQ,Phalacrocorax atriceps,Imperial shag,Bird,Flying Bird
JAX,Trachurus spp,Jack and horse mackerels nei,Fish,Other
JIC,Neopagetopsis ionah,Jonah's icefish,Fish,Channichthyidae
KCF,Paralomis formosa,Globose king crab,Crustacea,Crab
KCM,Lithodes murrayi,Subantarctic stone crab,Crustacea,Crab
KCS,Paralithodes spp,King crabs,Crustacea,Crab
KCU,Paralomis aculeata,Red stone crab,Crustacea,Crab
KCV,Paralomis spinosissima,Antarctic stone crab,Crustacea,Crab
KCX,Lithodidae,"King crabs, stone crabs nei",Crustacea,Crab
KCZ,Lithodes spp,King crabs nei,Crustacea,Crab
KDD,Paralomis anamerae,,Crustacea,Crab
KFY,Aptenodytes forsteri,Emperor penguin,Bird,Penguin
KIF,Chionodraco rastrospinosus,Ocellated icefish,Fish,Channichthyidae
KIW,Orcinus orca,Killer whale,Marine Mammal,Toothed whale
KPY,Aptenodytes patagonicus,King penguin,Bird,Penguin
KRA,Krefftichthys anderssoni,Lanternfish spp.,Fish,Mesopelagic
KRC,Euphausia crystallorophias,Ice krill,Zooplankton,Krill
KRI,Euphausia superba,Antarctic krill,Zooplankton,Krill
KRM,Thysanoessa macrura,Bigeye krill,Crustacea,NA
KRT,Euphausia triacantha,Spiny krill,Zooplankton,Krill
KRV,Euphausia vallentini,Northern krill,Zooplankton,Krill
KRX,Euphausia spp,Antarctic krill nei,Zooplankton,Krill
KZU,Labidiaster annulatus,,NA,NA
LAC,Nannobrachium achirus,Lantern fish,Fish,Mesopelagic
LAG,Lampris guttatus,Opah,Fish,Other
LAI,Lampris immaculatus,Southern opah,Fish,Other
LCN,Lycodichthys antarcticus,Eelpout,Fish,Other
LDO,Larus dominicanus,Kelp gull,Bird,Flying Bird
LEF,Bothidae,Lefteye flounders nei,Fish,Other
LEV,Lepidion spp,Lepidion codlings nei,Fish,Other
LIC,Channichthys rhinoceratus,Unicorn icefish,Fish,Channichthyidae
LPE,Lepidion ensiferus,Patagonian codling,Fish,Other
LPX,Liparidae,Snailfishes nei,Fish,NA
LRD,Laridae,Gulls,Bird,Flying Bird
LVD,Zoarcidae,Eelpouts nei,Fish,NA
LVP,Lycodapus pachysoma,Stout slipskin,Fish,Other
LWY,Lycenchelys antarctica,,Fish,Other
LXX,Myctophidae,Lanternfishes nei,Fish,Mesopelagic
LXY,Lycodapus spp,,Fish,Other
LYA,Ophthalmolycus amberensis,Eelpout,Fish,Other
LYZ,Lycodapus antarcticus,,NA,NA
MAH,Macronectes halli,Hall's giant petrel,Bird,Flying Bird
MAI,Macronectes giganteus,Antarctic giant petrel,Bird,Flying Bird
MAM,Mammalia,Aquatic mammals nei,Marine Mammal,Mammals
MAP,Magnisudis prionosa,Southern barracudina,Fish,Other
MAS,Scomber japonicus,Pacific chub mackerel,Fish,Other
MAX,Scombridae,Mackerels nei,Fish,Other
MBX,Macronectes spp,Giant petrels nei,Bird,Flying Bird
MCC,Macrourus carinatus,Ridge scaled rattail,Fish,Macrouridae
MCH,Macrourus holotrachys,Bigeye grenadier,Fish,Macrouridae
MCK,Coelorinchus kaiyomaru,Campbell whiptail,Fish,Macrouridae
MCM,Coryphaenoides murrayi,Abyssal rattail,Fish,Macrouridae
